

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 19686  00102E  E101 D4FA          	bz	l19761
 19687  001032  0A07               	xorlw	7	; case 252
 19688  001034  E101 D4FB          	bz	l19765
 19689  001038  0A01               	xorlw	1	; case 253
 19690  00103A  E101 D4FB          	bz	l19769
 19691  00103E  0A03               	xorlw	3	; case 254
 19692  001040  E101 D4FB          	bz	l19773
 19693  001044  D4FD               	goto	l19777
 19694  001046                     __end_of_GetUnicodeSymbol:
 19695                           	opt stack 0
 19696  001046                     PL318:
 19697                           	opt stack 18
 19698  001046  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19699  001048  0E22               	movlw	34
 19700  00104A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19701  00104C  0C22               	retlw	34
 19702  00104E                     __end_ofPL318:
 19703                           	opt stack 0
 19704  00104E                     PL376:
 19705                           	opt stack 18
 19706  00104E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19707  001050  0E18               	movlw	24
 19708  001052  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19709  001054  0C18               	retlw	24
 19710  001056                     __end_ofPL376:
 19711                           	opt stack 0
 19712  001056                     PL378:
 19713                           	opt stack 18
 19714  001056  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19715  001058  0E14               	movlw	20
 19716  00105A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19717  00105C  0C14               	retlw	20
 19718  00105E                     __end_ofPL378:
 19719                           	opt stack 0
 19720  00105E                     PL382:
 19721                           	opt stack 18
 19722  00105E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19723  001060  0E1D               	movlw	29
 19724  001062  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19725  001064  0C1D               	retlw	29
 19726  001066                     __end_ofPL382:
 19727                           	opt stack 0
 19728  001066                     PL384:
 19729                           	opt stack 18
 19730  001066  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19731  001068  0E1E               	movlw	30
 19732  00106A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19733  00106C  0C1E               	retlw	30
 19734  00106E                     __end_ofPL384:
 19735                           	opt stack 0
 19736  00106E                     PL390:
 19737                           	opt stack 18
 19738  00106E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19739  001070  0E1A               	movlw	26
 19740  001072  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19741  001074  0C1A               	retlw	26
 19742  001076                     __end_ofPL390:
 19743                           	opt stack 0
 19744  001076                     PL392:
 19745                           	opt stack 18
 19746  001076  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19747  001078  0E16               	movlw	22
 19748  00107A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19749  00107C  0C16               	retlw	22
 19750  00107E                     __end_ofPL392:
 19751                           	opt stack 0
 19752  00107E                     PL394:
 19753                           	opt stack 18
 19754  00107E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19755  001080  0E13               	movlw	19
 19756  001082  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19757  001084  0C13               	retlw	19
 19758  001086                     __end_ofPL394:
 19759                           	opt stack 0
 19760  001086                     PL398:
 19761                           	opt stack 18
 19762  001086  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19763  001088  0E30               	movlw	48
 19764  00108A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19765  00108C  0C30               	retlw	48
 19766  00108E                     __end_ofPL398:
 19767                           	opt stack 0
 19768  00108E                     PL400:
 19769                           	opt stack 18
 19770  00108E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19771  001090  0E19               	movlw	25
 19772  001092  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19773  001094  0C19               	retlw	25
 19774  001096                     __end_ofPL400:
 19775                           	opt stack 0
 19776  001096                     PL402:
 19777                           	opt stack 18
 19778  001096  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19779  001098  0E26               	movlw	38
 19780  00109A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19781  00109C  0C26               	retlw	38
 19782  00109E                     __end_ofPL402:
 19783                           	opt stack 0
 19784  00109E                     PL406:
 19785                           	opt stack 18
 19786  00109E  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19787  0010A0  0E1C               	movlw	28
 19788  0010A2  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19789  0010A4  0C1C               	retlw	28
 19790  0010A6                     __end_ofPL406:
 19791                           	opt stack 0
 19792  0010A6                     PL408:
 19793                           	opt stack 18
 19794  0010A6  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19795  0010A8  0E3A               	movlw	58
 19796  0010AA  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19797  0010AC  0C3A               	retlw	58
 19798  0010AE                     __end_ofPL408:
 19799                           	opt stack 0
 19800  0010AE                     PL410:
 19801                           	opt stack 18
 19802  0010AE  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19803  0010B0  0E39               	movlw	57
 19804  0010B2  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19805  0010B4  0C39               	retlw	57
 19806  0010B6                     __end_ofPL410:
 19807                           	opt stack 0
 19808  0010B6                     PL412:
 19809                           	opt stack 18
 19810  0010B6  6F38               	movwf	(?_GetUnicodeSymbol+1)& (0+255),b
 19811  0010B8  0E21               	movlw	33
 19812  0010BA  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19813  0010BC  0C21               	retlw	33
 19814  0010BE                     __end_ofPL412:
 19815                           	opt stack 0
 19816  0010BE                     PL458:
 19817                           	opt stack 18
 19818  0010BE  0E02               	movlw	2
 19819  0010C0  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19820  0010C2  0C02               	retlw	2
 19821  0010C4                     __end_ofPL458:
 19822                           	opt stack 0
 19823  0010C4                     PL460:
 19824                           	opt stack 18
 19825  0010C4  0E05               	movlw	5
 19826  0010C6  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19827  0010C8  0C05               	retlw	5
 19828  0010CA                     __end_ofPL460:
 19829                           	opt stack 0
 19830  0010CA                     PL464:
 19831                           	opt stack 18
 19832  0010CA  0E03               	movlw	3
 19833  0010CC  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19834  0010CE  0C03               	retlw	3
 19835  0010D0                     __end_ofPL464:
 19836                           	opt stack 0
 19837  0010D0                     PL466:
 19838                           	opt stack 18
 19839  0010D0  0E0C               	movlw	12
 19840  0010D2  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19841  0010D4  0C0C               	retlw	12
 19842  0010D6                     __end_ofPL466:
 19843                           	opt stack 0
 19844  0010D6                     PL468:
 19845                           	opt stack 18
 19846  0010D6  0E42               	movlw	66
 19847  0010D8  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19848  0010DA  0C42               	retlw	66
 19849  0010DC                     __end_ofPL468:
 19850                           	opt stack 0
 19851  0010DC                     PL470:
 19852                           	opt stack 18
 19853  0010DC  0E58               	movlw	88
 19854  0010DE  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19855  0010E0  0C58               	retlw	88
 19856  0010E2                     __end_ofPL470:
 19857                           	opt stack 0
 19858  0010E2                     PL472:
 19859                           	opt stack 18
 19860  0010E2  0E5B               	movlw	91
 19861  0010E4  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19862  0010E6  0C5B               	retlw	91
 19863  0010E8                     __end_ofPL472:
 19864                           	opt stack 0
 19865  0010E8                     PL474:
 19866                           	opt stack 18
 19867  0010E8  0E32               	movlw	50
 19868  0010EA  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19869  0010EC  0C32               	retlw	50
 19870  0010EE                     __end_ofPL474:
 19871                           	opt stack 0
 19872  0010EE                     PL476:
 19873                           	opt stack 18
 19874  0010EE  0E31               	movlw	49
 19875  0010F0  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19876  0010F2  0C31               	retlw	49
 19877  0010F4                     __end_ofPL476:
 19878                           	opt stack 0
 19879  0010F4                     PL478:
 19880                           	opt stack 18
 19881  0010F4  0E10               	movlw	16
 19882  0010F6  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19883  0010F8  0C10               	retlw	16
 19884  0010FA                     __end_ofPL478:
 19885                           	opt stack 0
 19886  0010FA                     PL480:
 19887                           	opt stack 18
 19888  0010FA  0E3E               	movlw	62
 19889  0010FC  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19890  0010FE  0C3E               	retlw	62
 19891  001100                     __end_ofPL480:
 19892                           	opt stack 0
 19893  001100                     PL482:
 19894                           	opt stack 18
 19895  001100  0E5F               	movlw	95
 19896  001102  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19897  001104  0C5F               	retlw	95
 19898  001106                     __end_ofPL482:
 19899                           	opt stack 0
 19900  001106                     PL484:
 19901                           	opt stack 18
 19902  001106  0E27               	movlw	39
 19903  001108  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19904  00110A  0C27               	retlw	39
 19905  00110C                     __end_ofPL484:
 19906                           	opt stack 0
 19907  00110C                     PL486:
 19908                           	opt stack 18
 19909  00110C  0E36               	movlw	54
 19910  00110E  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19911  001110  0C36               	retlw	54
 19912  001112                     __end_ofPL486:
 19913                           	opt stack 0
 19914  001112                     PL488:
 19915                           	opt stack 18
 19916  001112  0E48               	movlw	72
 19917  001114  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19918  001116  0C48               	retlw	72
 19919  001118                     __end_ofPL488:
 19920                           	opt stack 0
 19921  001118                     PL490:
 19922                           	opt stack 18
 19923  001118  0E55               	movlw	85
 19924  00111A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19925  00111C  0C55               	retlw	85
 19926  00111E                     __end_ofPL490:
 19927                           	opt stack 0
 19928  00111E                     PL492:
 19929                           	opt stack 18
 19930  00111E  0E2C               	movlw	44
 19931  001120  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19932  001122  0C2C               	retlw	44
 19933  001124                     __end_ofPL492:
 19934                           	opt stack 0
 19935  001124                     PL494:
 19936                           	opt stack 18
 19937  001124  0E4C               	movlw	76
 19938  001126  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19939  001128  0C4C               	retlw	76
 19940  00112A                     __end_ofPL494:
 19941                           	opt stack 0
 19942  00112A                     PL496:
 19943                           	opt stack 18
 19944  00112A  0E51               	movlw	81
 19945  00112C  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19946  00112E  0C51               	retlw	81
 19947  001130                     __end_ofPL496:
 19948                           	opt stack 0
 19949  001130                     PL498:
 19950                           	opt stack 18
 19951  001130  0E3B               	movlw	59
 19952  001132  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19953  001134  0C3B               	retlw	59
 19954  001136                     __end_ofPL498:
 19955                           	opt stack 0
 19956  001136                     PL500:
 19957                           	opt stack 18
 19958  001136  0E28               	movlw	40
 19959  001138  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19960  00113A  0C28               	retlw	40
 19961  00113C                     __end_ofPL500:
 19962                           	opt stack 0
 19963  00113C                     PL502:
 19964                           	opt stack 18
 19965  00113C  0E34               	movlw	52
 19966  00113E  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19967  001140  0C34               	retlw	52
 19968  001142                     __end_ofPL502:
 19969                           	opt stack 0
 19970  001142                     PL504:
 19971                           	opt stack 18
 19972  001142  0E0A               	movlw	10
 19973  001144  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19974  001146  0C0A               	retlw	10
 19975  001148                     __end_ofPL504:
 19976                           	opt stack 0
 19977  001148                     PL506:
 19978                           	opt stack 18
 19979  001148  0E40               	movlw	64
 19980  00114A  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19981  00114C  0C40               	retlw	64
 19982  00114E                     __end_ofPL506:
 19983                           	opt stack 0
 19984  00114E                     PL508:
 19985                           	opt stack 18
 19986  00114E  0E38               	movlw	56
 19987  001150  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19988  001152  0C38               	retlw	56
 19989  001154                     __end_ofPL508:
 19990                           	opt stack 0
 19991  001154                     PL510:
 19992                           	opt stack 18
 19993  001154  0E0E               	movlw	14
 19994  001156  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 19995  001158  0C0E               	retlw	14
 19996  00115A                     __end_ofPL510:
 19997                           	opt stack 0
 19998  00115A                     PL512:
 19999                           	opt stack 18
 20000  00115A  0E3C               	movlw	60
 20001  00115C  6F37               	movwf	?_GetUnicodeSymbol& (0+255),b
 20002  00115E  0C3C               	retlw	60
 20003  001160                     __end_ofPL512:
 20004                           	opt stack 0
 20005  001160                     PL514:
 20006                           	opt stack 18
 20007  001160  0E4F               	movlw	79
