

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
 25056                           fsr1h	equ	0xFE2
 25057                           fsr1l	equ	0xFE1
 25058                           indf2	equ	0xFDF
 25059                           postinc2	equ	0xFDE
 25060                           postdec2	equ	0xFDD
 25061                           plusw2	equ	0xFDB
 25062                           fsr2h	equ	0xFDA
 25063                           fsr2l	equ	0xFD9
 25064                           status	equ	0xFD8
 25065                           
 25066 ;; *************** function _ShowMenu *****************
 25067 ;; Defined at:
 25068 ;;		line 3673 in file "prog.c"
 25069 ;; Parameters:    Size  Location     Type
 25070 ;;  menu            2   96[BANK1 ] PTR PTR unsigned char 
 25071 ;;		 -> main2@menu(4), Settings@menu_GSM_on_off(6), Settings@menu(18), USART_Speed_Choise@menu(8), 
 25072 ;;		 -> PhonebookEdit@menu(12), ShowSchedulerMenu@menu(12), 
 25073 ;;  item            1   98[BANK1 ] unsigned char 
 25074 ;; Auto vars:     Size  Location     Type
 25075 ;;  item_max        1  104[BANK1 ] unsigned char 
 25076 ;;  result          1  103[BANK1 ] unsigned char 
 25077 ;; Return value:  Size  Location     Type
 25078 ;;                  1    wreg      unsigned char 
 25079 ;; Registers used:
 25080 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 25081 ;; Tracked objects:
 25082 ;;		On entry : F/1
 25083 ;;		On exit  : F/1
 25084 ;;		Unchanged: 0/0
 25085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25086 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25087 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25088 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25089 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25090 ;;Total ram usage:        9 bytes
 25091 ;; Hardware stack levels used:    1
 25092 ;; Hardware stack levels required when called:   13
 25093 ;; This function calls:
 25094 ;;		_OutputString
 25095 ;;		_clrInd
 25096 ;; This function is called by:
 25097 ;;		_ShowSchedulerMenu
 25098 ;;		_PhonebookEdit
 25099 ;;		_USART_Speed_Choise
 25100 ;;		_Settings
 25101 ;;		_main2
 25102 ;; This function uses a non-reentrant model
 25103 ;;
 25104                           
 25105                           	psect	text60
 25106  006122                     __ptext60:
 25107                           	opt stack 0
 25108  006122                     _ShowMenu:
 25109                           	opt stack 14
 25110                           
 25111                           ; BSR set to: 1
 25112                           ;prog.c: 3675: clrInd();
 25113                           
 25114                           ; BSR set to: 1
 25115                           ;incstack = 0
 25116  006122  ECBB  F041         	call	_clrInd	;wreg free
 25117                           
 25118                           ; BSR set to: 1
 25119                           ;prog.c: 3677: static unsigned char line = 0;
 25120                           ;prog.c: 3678: if (item > 0) {
 25121  006126  5162               	movf	ShowMenu@item& (0+255),w,b
 25122  006128  E001               	bz	l20258
 25123                           
 25124                           ; BSR set to: 1
 25125                           ;prog.c: 3679: item--;
 25126  00612A  0762               	decf	ShowMenu@item& (0+255),f,b
 25127  00612C                     l20258:
 25128                           
 25129                           ; BSR set to: 1
 25130                           ;prog.c: 3680: }
 25131                           ;prog.c: 3681: if (item == 0) {
 25132  00612C  5162               	movf	ShowMenu@item& (0+255),w,b
 25133  00612E  E101               	bnz	l2161
 25134                           
 25135                           ; BSR set to: 1
 25136                           ;prog.c: 3682: line = 0;
 25137  006130  6B8B               	clrf	ShowMenu@line& (0+255),b
 25138  006132                     l2161:
 25139                           
 25140                           ; BSR set to: 1
 25141                           ;prog.c: 3687: unsigned char item_max = 0;
 25142  006132  6B68               	clrf	ShowMenu@item_max& (0+255),b
 25143                           
 25144                           ;prog.c: 3688: while (menu[item_max] != (0)) {
 25145  006134  D001               	goto	l20264
 25146  006136                     l20262:
 25147                           
 25148                           ; BSR set to: 1
 25149                           ;prog.c: 3689: item_max++;
 25150  006136  2B68               	incf	ShowMenu@item_max& (0+255),f,b
 25151  006138                     l20264:
 25152                           
 25153                           ; BSR set to: 1
 25154  006138  5168               	movf	ShowMenu@item_max& (0+255),w,b
 25155  00613A  0D02               	mullw	2
 25156  00613C  50F3               	movf	prodl,w,c
 25157  00613E  2560               	addwf	ShowMenu@menu& (0+255),w,b
 25158  006140  6ED9               	movwf	fsr2l,c
 25159  006142  50F4               	movf	prodh,w,c
 25160  006144  2161               	addwfc	(ShowMenu@menu+1)& (0+255),w,b
 25161  006146  6EDA               	movwf	fsr2h,c
 25162  006148  50DE               	movf	postinc2,w,c
 25163  00614A  10DE               	iorwf	postinc2,w,c
 25164  00614C  E1F4               	bnz	l20262
 25165                           
 25166                           ; BSR set to: 1
 25167                           ;prog.c: 3690: }
 25168                           ;prog.c: 3692: item_max--;
 25169  00614E  0768               	decf	ShowMenu@item_max& (0+255),f,b
 25170  006150                     l20268:
 25171                           
 25172                           ; BSR set to: 1
 25173                           ;prog.c: 3696: if (line == 0) {
 25174  006150  518B               	movf	ShowMenu@line& (0+255),w,b
 25175  006152  E114               	bnz	l20276
 25176                           
 25177                           ; BSR set to: 1
 25178                           ;prog.c: 3697: OutputString(menu[item], 0, 1, 0);
 25179  006154  D873               	call	PL182	;call to abstracted procedure
 25180  006156  D86C               	call	PL178	;call to abstracted procedure
 25181  006158  D87E               	call	PL444	;call to abstracted procedure
 25182  00615A  ECC2  F039         	call	_OutputString	;wreg free
 25183                           
 25184                           ;prog.c: 3698: if (item_max > item) {
 25185  00615E  0101               	movlb	1	; () banked
 25186  006160  5168               	movf	ShowMenu@item_max& (0+255),w,b
 25187  006162  5D62               	subwf	ShowMenu@item& (0+255),w,b
 25188  006164  E21F               	bc	l2168
 25189                           
 25190                           ; BSR set to: 1
 25191                           ;prog.c: 3699: OutputString(menu[item + 1], 1, 1, 0);
 25192  006166  D855               	call	PL138	;call to abstracted procedure
 25193  006168  0E02               	movlw	2
 25194  00616A  2565               	addwf	(??_ShowMenu+2)& (0+255),w,b
 25195  00616C  6ED9               	movwf	fsr2l,c
 25196  00616E  0E00               	movlw	0
 25197  006170  2166               	addwfc	(??_ShowMenu+3)& (0+255),w,b
 25198  006172  D85E               	call	PL178	;call to abstracted procedure
 25199  006174  D86B               	call	PL398	;call to abstracted procedure
 25200  006176  ECC2  F039         	call	_OutputString	;wreg free
 25201  00617A  D014               	goto	l2168
 25202  00617C                     l20276:
 25203                           
 25204                           ; BSR set to: 1
 25205  00617C  058B               	decf	ShowMenu@line& (0+255),w,b
 25206  00617E  E112               	bnz	l2168
 25207                           
 25208                           ; BSR set to: 1
 25209                           ;prog.c: 3702: if (item > 0) {
 25210  006180  5162               	movf	ShowMenu@item& (0+255),w,b
 25211  006182  E00A               	bz	l2170
 25212                           
 25213                           ; BSR set to: 1
 25214                           ;prog.c: 3703: OutputString(menu[item - 1], 0, 1, 0);
 25215  006184  D846               	call	PL138	;call to abstracted procedure
 25216  006186  0EFE               	movlw	254
 25217  006188  2565               	addwf	(??_ShowMenu+2)& (0+255),w,b
 25218  00618A  6ED9               	movwf	fsr2l,c
 25219  00618C  0EFF               	movlw	255
 25220  00618E  2166               	addwfc	(??_ShowMenu+3)& (0+255),w,b
 25221  006190  D84F               	call	PL178	;call to abstracted procedure
 25222  006192  D861               	call	PL444	;call to abstracted procedure
 25223  006194  ECC2  F039         	call	_OutputString	;wreg free
 25224  006198                     l2170:
 25225                           
 25226                           ;prog.c: 3704: }
 25227                           ;prog.c: 3705: OutputString(menu[item], 1, 1, 0);
 25228  006198  0101               	movlb	1	; () banked
 25229  00619A  D850               	call	PL182	;call to abstracted procedure
 25230  00619C  D849               	call	PL178	;call to abstracted procedure
 25231  00619E  D856               	call	PL398	;call to abstracted procedure
 25232  0061A0  ECC2  F039         	call	_OutputString	;wreg free
 25233  0061A4                     l2168:
 25234                           
 25235                           ;prog.c: 3706: }
 25236                           ;prog.c: 3708: OutputString("»", line, 0, 0);
 25237  0061A4  0EF6               	movlw	low STR_53
 25238  0061A6  0101               	movlb	1	; () banked
 25239  0061A8  6F57               	movwf	OutputString@stringData& (0+255),b
 25240  0061AA  0EFF               	movlw	high STR_53
 25241  0061AC  6F58               	movwf	(OutputString@stringData+1)& (0+255),b
 25242  0061AE  C18B  F159         	movff	ShowMenu@line,OutputString@line
 25243  0061B2  6B5A               	clrf	OutputString@position& (0+255),b
 25244  0061B4  6B5B               	clrf	OutputString@transfer_line& (0+255),b
 25245  0061B6  ECC2  F039         	call	_OutputString	;wreg free
 25246                           
 25247                           ;prog.c: 3710: if (KeyCode == 42) {
 25248  0061BA  0E2A               	movlw	42
 25249  0061BC  0101               	movlb	1	; () banked
 25250  0061BE  198E               	xorwf	_KeyCode& (0+255),w,b	;volatile
 25251  0061C0  E104               	bnz	l20290
 25252                           
 25253                           ; BSR set to: 1
 25254                           ;prog.c: 3711: KeyCode = 0;
 25255  0061C2  6B8E               	clrf	_KeyCode& (0+255),b	;volatile
 25256                           
 25257                           ; BSR set to: 1
 25258                           ;prog.c: 3712: result = item + 1;
 25259  0061C4  2962               	incf	ShowMenu@item& (0+255),w,b
 25260  0061C6  6F67               	movwf	ShowMenu@result& (0+255),b
